origin	destination	number
301	146	22
345	300	6
306	298	19
356	445	20
345	424	21
424	499	70
372	246	2
278	286	4
301	353	51
222	248	89
248	328	10
328	304	9
304	322	20
322	280	22
280	270	11
266	476	17
437	300	10
300	376	11
376	513	4
478	338	10
465	494	24
374	143	6
229	175	38
388	292	15
337	270	6
270	469	2
434	491	9
424	437	129
437	381	21
382	185	3
304	275	11
275	393	12
450	244	1
244	219	16
219	248	50
248	228	47
229	377	15
355	280	6
280	306	14
306	242	10
242	124	12
106	125	22
125	125	113
125	382	5
382	334	3
309	239	4
239	243	21
243	210	93
210	553	1
553	583	8
550	533	65
533	418	6
418	441	38
441	366	11
403	450	12
304	298	22
298	253	66
253	393	14
393	394	74
394	275	19
279	160	11
194	275	5
275	275	53
275	336	35
338	188	2
219	306	9
338	374	18
339	305	4
476	547	44
541	552	5
500	513	14
525	466	2
466	494	20
494	562	11
562	551	39
116	179	8
186	233	5
236	312	11
369	237	34
237	448	12
470	490	29
490	393	7
379	267	9
272	534	2
532	580	1
579	491	1
426	155	1
578	394	1
394	288	17
287	251	8
248	268	42
299	212	5
320	342	24
342	273	16
237	262	83
262	179	17
179	300	2
300	275	30
275	305	10
353	284	23
286	246	1
247	263	28
298	89	1
143	105	51
131	21	1
189	282	3
282	348	18
312	273	6
303	63	2
63	81	1
81	123	3
159	219	68
219	237	44
124	293	5
261	248	2
248	218	7
218	258	9
258	213	10
237	276	184
555	475	18
475	555	23
555	570	152
570	353	5
355	200	4
200	247	18
247	333	7
333	301	30
301	421	4
421	571	3
570	525	51
525	565	3
548	523	10
523	337	4
337	336	20
333	225	51
225	191	87
205	373	18
373	340	17
340	339	33
500	253	6
253	200	41
200	106	6
124	413	2
347	416	16
430	462	11
462	439	43
439	443	17
493	514	50
514	486	8
158	229	3
228	316	1
316	170	3
171	198	6
210	218	20
218	285	4
342	212	5
211	269	9
269	243	5
242	276	26
287	194	1
250	355	10
345	543	3
497	429	9
429	399	7
384	467	3
570	543	138
398	440	12
512	514	125
488	548	13
539	455	11
449	487	21
487	514	33
470	507	6
506	453	52
430	166	1
170	513	2
573	513	55
497	560	7
318	321	49
537	541	33
541	476	46
476	460	7
540	485	11
485	215	3
215	237	52
442	429	31
429	496	15
457	413	12
437	374	17
398	148	4
475	478	42
478	300	19
300	476	19
375	268	9
268	527	1
271	296	10
296	329	4
340	275	7
275	191	64
98	228	2
541	511	18
478	333	34
333	543	11
353	569	4
570	569	68
570	560	5
560	474	4
474	478	43
558	266	4
266	336	6
578	546	16
526	495	6
495	310	5
293	388	9
554	529	9
565	532	6
555	253	5
253	279	38
279	248	40
411	212	3
212	77	3
87	83	45
83	240	3
372	372	66
215	501	2
492	479	9
479	495	13
424	530	10
530	517	8
517	476	4
525	486	36
468	465	10
464	462	12
462	533	7
533	561	47
561	538	27
553	289	1
302	386	3
386	425	21
427	471	4
471	503	26
503	343	2
413	462	7
283	196	2
243	217	4
478	225	19
225	298	53
298	523	5
539	439	4
439	506	40
496	272	7
317	423	5
420	403	29
389	461	5
480	506	53
471	404	6
369	471	21
471	425	3
425	410	17
447	468	9
468	387	8
387	507	5
540	363	1
363	315	10
410	273	1
442	272	2
317	554	3
554	485	8
485	348	1
348	186	8
186	291	21
291	351	2
383	433	3
431	258	1
258	496	3
491	485	29
491	384	19
384	493	5
510	464	17
466	291	2
283	202	11
213	491	5
491	495	29
495	272	5
317	190	5
190	196	1
182	238	3
291	320	26
353	325	1
256	270	13
270	318	14
318	324	24
356	512	2
512	383	11
310	443	2
443	425	31
405	341	11
362	494	4
493	507	14
496	507	92
571	544	31
533	533	32
390	472	1
455	292	1
419	520	6
505	376	4
376	375	57
558	438	22
438	237	19
237	427	13
427	440	7
469	377	13
377	278	4
245	322	14
290	256	50
256	252	27
252	256	33
250	533	1
420	191	12
205	393	15
390	288	3
256	256	70
247	133	2
174	309	3
384	414	17
414	384	18
384	527	6
542	512	72
512	565	10
461	510	9
510	571	24
506	512	73
512	512	319
497	468	24
488	512	13
564	562	11
562	561	62
538	455	10
490	440	12
440	386	32
442	491	26
512	545	94
375	336	50
375	374	112
395	424	74
424	392	14
469	504	1
504	507	16
491	332	10
332	359	14
386	439	26
516	373	3
505	543	60
508	506	96
506	491	162
512	546	67
526	464	2
464	334	2
357	386	45
442	436	24
436	267	7
310	567	1
172	339	3
339	239	2
239	259	8
221	185	7
185	143	19
71	64	1
52	25	8
33	137	1
161	335	1
295	237	32
237	209	35
242	339	11
339	116	3
116	122	35
122	146	8
170	403	3
311	507	1
122	268	1
268	479	2
494	441	33
468	496	29
491	546	25
546	571	26
567	490	2
562	236	2
216	232	13
285	277	66
530	435	6
435	448	2
420	558	11
476	409	29
378	429	2
429	442	27
418	403	19
142	94	24
94	109	8
159	143	20
143	125	31
125	128	40
142	125	74
142	242	12
242	403	18
329	188	1
159	292	7
292	491	4
491	410	20
410	467	5
467	490	7
440	527	4
526	565	9
545	296	3
296	475	3
476	486	54
486	464	4
425	293	15
294	383	25
310	448	3
422	464	2
444	88	3
558	499	65
475	373	37
373	229	13
251	223	5
225	223	88
225	399	2
414	399	46
399	399	45
399	565	1
521	143	3
143	173	59
225	372	13
424	394	70
298	544	1
544	567	21
572	584	19
572	237	12
436	512	31
512	494	74
467	424	12
365	144	2
120	132	21
111	178	2
178	184	29
203	161	5
179	360	2
182	171	40
109	374	2
374	390	1
403	388	17
387	237	17
237	210	60
181	108	6
362	420	6
479	542	8
542	440	6
417	334	10
243	211	70
181	260	10
109	61	3
113	543	1
442	352	5
352	67	1
62	61	4
365	67	3
62	31	1
109	179	2
156	183	20
196	295	5
243	108	6
122	175	8
175	87	3
87	414	2
435	403	2
403	387	12
387	267	12
267	316	17
317	295	8
212	240	41
240	174	5
142	108	10
174	290	5
289	22	2
60	197	6
188	411	3
411	420	12
423	423	38
391	498	5
475	292	2
259	149	3
161	296	11
174	226	7
175	242	9
241	176	1
184	178	38
178	166	3
166	295	7
295	244	1
245	226	60
174	190	3
159	299	4
174	143	45
320	308	55
233	61	3
64	83	2
113	166	15
166	143	15
143	301	4
301	322	55
205	245	15
226	242	9
219	209	25
183	148	20
142	295	4
293	297	15
297	237	15
166	426	2
332	231	8
210	159	11
211	259	14
259	63	2
63	131	3
133	168	2
160	98	3
143	172	22
173	248	27
143	74	4
110	142	12
142	237	61
211	125	7
142	398	5
398	337	5
187	253	4
252	133	10
133	133	40
125	80	3
166	209	26
525	470	10
470	181	4
198	243	58
243	243	166
243	293	35
497	507	46
507	466	10
466	428	55
428	261	1
578	578	90
506	425	12
386	276	9
276	268	17
268	260	6
257	237	14
319	276	8
419	421	11
455	457	4
457	285	4
285	494	3
494	494	61
494	462	13
462	495	30
283	144	2
147	163	23
283	281	52
281	231	11
277	283	11
283	271	3
271	268	20
340	276	18
276	300	14
339	288	20
288	305	9
345	381	26
408	346	8
346	338	4
379	383	4
413	291	40
282	317	4
319	370	1
370	419	14
441	414	5
414	386	32
386	258	6
258	334	7
335	440	2
440	393	10
409	307	9
520	276	1
271	478	6
486	491	8
491	443	7
425	386	42
351	540	2
441	259	4
259	218	10
308	315	10
308	240	5
330	241	2
313	403	5
366	403	21
404	340	1
340	301	1
301	304	55
322	245	13
242	227	6
227	301	4
301	523	5
523	506	22
506	416	16
404	365	6
365	300	4
300	302	3
302	327	15
373	438	102
478	322	73
202	272	18
272	390	2
514	460	10
369	258	5
269	240	8
465	507	35
200	110	12
360	386	38
386	382	34
322	172	14
191	476	20
492	429	3
429	374	7
394	374	89
321	270	8
270	256	34
256	434	3
434	512	10
512	237	38
217	233	13
291	159	1
125	131	30
131	248	17
248	226	83
245	202	18
202	213	73
213	212	55
212	551	2
213	272	62
303	436	34
457	272	15
267	320	15
320	543	1
540	508	17
383	125	3
128	133	22
143	85	15
123	333	2
456	252	7
252	355	6
288	109	3
109	96	23
125	113	8
113	87	8
113	107	32
107	421	1
421	266	6
266	225	47
225	375	35
375	553	7
519	517	36
479	576	2
578	237	12
237	365	42
308	282	38
283	31	2
31	10	3
21	23	8
23	23	7
23	401	1
402	484	1
484	453	17
453	542	6
526	496	18
496	554	14
545	542	47
542	465	14
442	442	68
466	514	41
514	343	4
277	213	11
213	202	147
202	269	13
272	156	2
231	125	7
94	296	4
296	237	38
202	345	2
327	393	11
346	478	21
290	254	2
254	188	18
197	181	12
210	262	35
262	272	15
267	202	39
218	218	27
218	272	13
272	439	7
462	233	4
216	244	1
245	227	18
227	220	16
246	250	6
250	304	15
345	377	5
377	377	38
377	374	40
374	474	6
459	446	35
446	467	5
467	267	14
267	317	41
317	507	3
533	458	8
458	195	1
185	173	23
173	307	6
271	373	9
358	346	1
328	314	2
288	247	11
373	496	8
333	375	73
551	575	1
553	534	15
534	515	10
515	543	7
543	573	95
570	286	2
304	223	8
250	258	1
258	335	4
349	310	23
310	213	7
237	298	16
265	181	3
181	106	3
89	184	1
495	542	19
515	475	6
476	270	33
408	209	2
252	185	31
201	201	17
476	511	10
492	492	49
478	420	20
393	561	5
533	441	3
561	580	10
580	310	1
310	580	1
580	571	1
571	83	1
248	252	58
345	385	27
385	318	40
321	463	1
463	225	2
253	403	13
269	179	3
202	219	11
228	172	5
172	142	27
188	174	46
175	174	38
174	142	57
174	125	28
197	174	27
175	337	6
420	516	5
516	231	3
273	231	108
231	232	34
285	267	17
272	544	5
544	495	15
495	457	7
457	484	3
484	282	4
312	285	12
320	285	46
486	478	44
478	537	58
537	573	54
543	475	49
109	188	8
222	241	13
241	240	32
243	163	5
238	233	5
216	216	22
222	131	11
133	75	4
225	437	18
398	428	10
388	416	3
376	249	3
225	391	4
391	562	3
551	543	13
475	286	6
286	256	21
336	288	30
314	500	1
541	477	8
477	477	13
446	423	22
403	377	18
390	291	1
291	291	72
147	130	3
130	146	2
148	223	4
223	266	23
255	185	6
191	254	19
254	326	2
398	557	7
539	515	15
516	584	12
542	514	19
514	514	90
442	451	1
447	462	29
462	516	16
444	551	2
561	474	7
474	133	2
499	133	5
151	125	23
125	342	1
342	22	7
22	146	46
146	85	3
60	36	10
36	49	1
98	173	12
175	322	12
322	385	21
381	253	8
131	89	6
89	133	7
185	423	3
420	440	26
440	505	4
107	122	26
122	157	4
157	219	3
219	174	18
106	64	1
60	37	10
85	37	1
37	88	9
123	51	1
159	191	24
172	476	6
476	465	14
106	105	19
116	146	15
105	170	3
170	21	3
21	5	1
15	59	1
124	78	2
110	59	4
124	60	10
428	467	11
467	498	6
475	326	8
500	252	3
252	313	3
290	298	37
298	525	6
525	336	6
353	530	1
530	512	34
583	460	3
460	375	1
375	421	43
522	263	1
298	476	46
438	450	109
450	336	35
287	257	3
257	148	9
125	194	5
195	446	2
473	506	8
506	460	75
427	342	2
317	513	2
525	301	16
318	355	5
345	307	7
307	296	7
296	419	7
419	170	2
171	160	1
160	169	5
247	250	31
298	372	77
475	520	30
332	202	5
373	476	136
421	372	4
372	345	29
345	445	22
385	355	16
355	372	21
372	476	46
476	475	151
475	476	256
424	424	407
424	253	45
253	442	3
442	184	4
184	277	9
274	231	59
246	195	31
374	543	9
541	509	3
491	558	3
490	470	17
435	350	6
387	405	20
577	570	4
537	499	17
375	306	47
476	473	19
473	276	6
279	322	79
288	221	2
256	322	39
322	229	20
228	248	66
251	421	9
393	252	17
252	333	39
345	353	39
542	521	21
539	181	1
208	276	4
279	106	4
127	15	1
97	133	6
505	512	5
413	232	6
231	374	2
280	512	4
512	403	14
370	299	10
299	399	3
362	440	6
422	36	1
36	237	7
267	120	3
120	152	14
213	311	7
332	212	11
212	181	20
279	306	35
338	406	1
359	302	2
302	301	27
301	500	6
356	22	1
25	116	2
109	113	7
175	151	60
151	248	20
248	57	1
101	167	1
160	512	1
512	357	8
412	377	3
377	520	12
520	438	31
398	266	20
266	200	44
200	287	9
287	267	10
267	493	2
493	301	8
301	398	28
374	450	25
326	307	7
338	377	22
336	304	9
254	487	7
525	558	55
478	450	100
450	160	4
221	225	26
225	253	136
253	288	106
322	373	121
576	515	2
468	468	145
469	497	9
464	468	18
468	382	10
382	450	2
450	492	21
492	541	18
537	523	11
473	434	10
469	502	16
519	356	4
408	470	3
448	383	2
460	436	72
267	272	45
294	496	7
429	418	8
467	438	12
438	253	26
227	270	8
253	174	4
174	448	3
195	195	48
247	501	3
446	494	4
494	229	2
127	116	4
116	128	8
450	475	20
500	558	48
558	547	59
547	492	12
511	543	36
537	438	14
398	375	71
375	188	7
517	533	30
517	545	5
548	530	41
532	496	5
496	465	73
444	243	6
243	403	6
403	296	27
296	311	9
332	366	17
403	374	18
333	298	29
275	200	38
275	110	8
252	191	56
229	251	26
456	486	12
521	424	26
424	356	58
356	385	33
385	375	18
375	302	7
327	356	19
356	322	27
322	300	77
300	226	16
226	245	26
245	251	27
251	449	8
455	459	27
446	569	7
424	456	27
449	449	51
449	248	6
205	375	8
465	545	16
515	517	17
521	95	2
194	340	1
403	391	8
548	548	79
512	243	18
181	300	2
340	200	3
200	168	25
193	225	49
225	327	9
446	355	4
353	301	16
301	296	3
296	339	18
339	267	11
445	385	44
385	305	27
353	304	102
385	398	22
395	478	31
511	513	21
570	248	1
248	336	50
336	283	3
308	175	2
527	465	21
465	381	2
541	555	96
555	450	9
450	102	1
102	248	1
248	205	36
205	191	112
339	523	7
523	455	27
455	286	2
304	374	6
374	336	44
377	227	7
252	248	107
248	448	9
420	420	41
393	514	8
530	515	38
515	539	12
521	509	14
509	539	5
523	448	16
448	571	1
571	496	27
510	466	29
441	406	6
330	334	3
309	303	4
211	243	54
222	253	16
183	358	1
357	429	13
429	170	2
170	538	3
523	478	59
478	459	152
421	521	18
523	561	11
562	148	1
124	225	7
159	267	20
267	276	21
174	159	44
159	59	14
106	159	18
129	209	6
209	470	2
434	181	2
109	542	1
534	394	2
394	306	51
306	310	2
262	178	1
170	306	14
271	191	17
191	131	21
143	422	1
323	170	1
159	204	24
173	241	8
171	88	5
109	131	11
159	238	2
112	285	16
285	460	7
460	365	19
365	294	12
243	213	34
242	161	11
245	200	13
185	174	8
159	151	29
151	450	4
409	248	12
201	476	3
450	449	70
421	525	2
283	159	2
159	208	8
171	241	11
241	296	35
296	465	7
382	407	5
388	169	2
159	161	15
161	392	1
390	329	1
329	419	2
417	471	4
471	231	9
231	317	54
317	215	12
178	190	11
190	317	3
218	161	5
166	202	20
181	145	6
202	275	4
279	270	26
256	386	2
78	333	1
333	142	14
174	133	18
104	184	15
237	181	33
122	97	21
97	219	7
222	417	3
429	438	5
424	459	51
477	146	5
166	243	30
243	116	11
116	131	5
131	159	22
116	474	1
474	539	4
523	521	175
521	541	31
181	166	36
122	116	23
109	111	3
104	209	1
209	219	38
183	105	1
105	105	22
131	194	2
160	201	9
201	220	4
247	373	11
321	420	5
558	449	10
449	373	11
373	548	7
550	321	2
420	143	4
151	290	14
302	356	11
475	499	59
499	573	25
570	256	4
256	278	14
278	298	5
298	424	53
424	421	45
393	322	46
328	302	6
302	150	1
126	151	5
151	126	15
135	151	27
478	475	31
459	569	10
569	521	7
393	336	45
336	284	1
278	247	3
225	209	7
209	44	1
67	212	2
211	258	6
257	364	14
364	493	8
493	231	11
231	236	13
319	283	18
399	460	9
462	237	24
272	394	6
498	438	72
275	378	6
370	329	10
329	477	1
499	339	3
300	422	5
422	419	38
440	463	5
466	496	22
491	426	13
426	300	3
306	253	23
253	132	3
213	331	2
330	91	1
77	30	2
61	82	2
82	125	5
125	287	1
287	288	24
288	394	18
542	471	13
480	237	21
504	318	2
438	353	10
385	476	19
498	499	67
525	285	1
320	413	100
413	413	125
342	303	11
303	241	2
241	256	2
256	267	7
269	316	6
316	347	16
343	536	2
506	421	4
393	349	6
349	299	3
299	298	6
298	327	15
327	373	47
373	492	22
237	491	30
491	309	8
349	309	27
352	341	9
341	351	15
521	519	113
519	519	76
246	248	2
468	539	19
534	449	9
455	405	3
405	436	32
359	209	2
360	352	6
331	243	3
265	306	3
370	521	8
181	267	24
386	296	11
357	569	1
570	449	5
455	310	4
350	364	5
427	272	6
294	460	6
410	407	9
349	359	41
359	159	2
159	170	25
204	139	1
154	157	7
218	243	51
243	340	8
340	521	6
529	506	55
506	359	2
423	239	1
211	513	1
513	466	3
467	512	32
512	576	29
576	476	4
476	379	10
393	390	13
390	520	4
421	231	4
231	444	4
444	258	5
418	442	28
388	350	4
391	237	6
310	146	13
296	332	11
332	434	8
458	447	2
539	537	13
392	421	16
392	327	1
450	436	2
436	348	7
369	416	37
414	527	5
545	533	14
551	136	1
169	179	1
161	183	70
241	276	19
391	530	1
533	244	2
268	302	3
326	570	3
570	492	9
490	487	48
468	434	122
458	448	15
455	543	9
413	83	7
83	63	12
122	216	2
406	447	9
496	526	33
465	544	14
573	547	108
547	569	75
356	392	1
448	375	15
486	546	8
546	436	11
436	213	11
213	213	152
213	472	3
470	267	11
272	215	18
310	523	2
533	497	5
497	172	1
172	191	46
191	279	19
336	543	8
298	125	2
124	151	56
185	515	1
515	564	17
573	477	6
476	498	188
523	296	2
295	325	5
325	340	7
339	405	5
405	383	35
382	554	1
462	457	21
457	444	5
444	461	9
461	342	22
342	241	5
257	323	7
418	434	11
494	468	61
468	417	29
551	565	14
515	294	2
294	492	1
492	478	56
478	478	195
478	375	44
376	279	22
395	450	46
449	322	26
322	408	21
478	365	4
426	416	5
404	203	1
426	280	2
449	553	6
553	403	5
403	347	1
369	453	25
573	523	50
523	487	34
487	405	5
405	377	3
377	297	4
181	259	12
259	320	9
320	416	24
461	399	18
399	237	42
237	545	12
369	478	2
478	452	8
452	470	4
470	428	3
428	543	3
543	477	12
477	250	2
250	547	4
570	517	4
517	417	2
417	350	10
350	480	4
485	343	2
543	413	1
413	444	3
338	253	6
275	381	16
424	374	79
374	468	3
390	151	4
225	275	61
375	286	8
301	354	8
381	439	2
462	465	108
463	519	5
519	524	2
294	295	27
364	171	1
537	491	1
491	436	92
492	469	5
472	457	1
480	491	50
491	506	218
512	569	4
569	543	51
562	537	7
537	570	54
570	523	37
486	538	18
533	97	2
97	85	5
85	106	7
124	105	14
142	267	10
303	25	1
25	250	1
250	253	93
279	85	3
85	12	1
105	125	11
125	161	2
166	314	1
302	392	2
420	442	10
429	447	9
447	111	2
152	428	2
443	497	4
497	348	3
476	300	45
300	411	6
438	287	35
333	333	68
333	326	18
326	250	15
438	541	23
541	558	61
558	94	1
94	183	4
146	229	7
229	247	3
486	470	38
317	460	5
462	469	17
469	440	45
440	246	1
247	185	7
385	356	31
398	321	12
298	322	129
322	356	32
398	449	14
376	424	30
373	374	69
374	420	14
394	253	32
253	295	7
364	387	13
387	366	8
366	300	7
537	511	29
492	386	6
426	436	63
436	424	8
548	539	29
265	265	26
265	436	4
409	446	12
459	488	2
488	514	13
141	320	1
320	343	48
342	316	18
147	118	27
118	147	10
147	87	14
91	41	2
41	41	1
77	17	1
9	147	2
149	213	34
272	465	6
465	309	11
332	428	19
386	322	5
322	476	127
476	327	13
373	349	4
349	293	26
293	435	5
435	215	2
285	341	11
331	237	1
294	447	5
447	232	2
567	219	1
219	182	27
87	91	25
147	83	14
120	163	9
144	63	3
63	11	6
153	267	1
294	317	10
440	542	8
542	470	10
468	514	54
493	463	18
463	399	2
399	312	4
308	190	15
216	461	12
461	416	64
184	285	42
320	461	35
453	439	13
439	498	1
267	441	6
441	240	5
240	267	24
297	351	4
310	565	3
565	460	5
436	444	18
443	468	8
494	211	3
211	239	9
237	486	11
487	473	13
473	530	1
494	460	13
436	375	7
375	356	24
373	523	22
521	172	4
173	143	78
159	116	15
282	283	65
282	389	1
388	387	19
387	243	8
243	295	35
295	188	10
219	198	14
198	211	26
211	292	9
292	330	10
330	231	3
237	183	7
198	202	27
239	272	8
272	484	12
453	480	10
480	296	1
269	267	18
267	231	40
237	293	52
293	311	37
349	259	4
163	128	1
195	268	1
282	113	1
117	117	13
184	453	4
447	319	26
319	232	9
277	272	20
216	142	2
142	275	9
298	584	2
526	506	41
436	540	21
524	471	19
491	524	17
531	274	1
203	202	24
202	209	20
182	108	5
108	265	2
350	272	10
272	468	8
457	310	3
310	196	3
182	210	29
211	384	4
436	521	10
333	354	2
450	311	9
311	386	17
428	439	12
436	460	74
460	460	49
105	124	19
123	48	3
84	150	3
150	185	7
201	193	53
221	253	37
200	424	20
437	437	51
373	346	84
322	456	10
478	520	59
520	60	1
53	317	1
317	230	4
217	308	17
285	384	9
384	361	11
583	447	1
506	243	8
240	497	2
497	578	5
578	343	2
320	211	4
179	187	1
191	200	89
158	191	8
225	346	20
346	539	1
539	322	8
322	298	120
298	255	8
404	447	23
447	453	31
453	413	60
285	486	4
191	159	23
244	247	2
247	220	7
301	298	47
290	360	1
350	548	1
548	583	43
550	393	1
421	398	28
404	240	2
191	339	11
339	356	10
356	287	5
279	375	36
302	288	23
288	476	53
437	356	19
356	540	5
506	122	3
109	237	15
237	447	18
414	155	1
148	116	14
122	145	4
161	205	5
205	228	15
228	251	27
223	191	16
191	370	5
299	384	2
383	405	26
405	463	8
463	439	9
439	468	16
440	479	19
479	204	3
183	242	4
181	237	42
211	212	31
212	204	7
420	346	4
346	376	20
376	411	11
411	288	16
252	172	35
175	366	3
213	375	1
468	551	11
539	494	10
494	539	12
521	501	29
449	405	5
254	146	37
146	564	2
353	136	1
200	254	3
276	140	2
140	129	4
254	422	1
512	267	22
267	406	3
272	197	4
197	377	3
377	271	8
248	181	7
181	210	36
210	470	5
254	456	2
456	346	12
374	326	12
487	318	2
318	373	58
373	305	18
353	252	12
420	450	31
420	436	9
436	280	3
492	243	3
243	142	11
188	441	2
450	303	2
297	272	29
272	341	19
341	352	21
362	351	11
382	322	3
322	270	33
270	309	4
309	309	15
429	386	74
386	417	39
417	466	23
463	386	7
386	374	6
374	106	1
487	497	14
497	375	7
375	375	122
375	240	7
241	245	14
245	173	16
226	396	1
346	336	27
375	307	39
306	478	14
438	409	39
450	251	10
279	263	4
263	250	4
253	253	222
253	225	110
225	205	48
205	546	1
497	124	2
225	229	49
336	339	9
339	333	24
333	356	33
381	242	2
449	306	9
306	339	36
337	339	14
339	290	7
290	476	46
438	533	10
551	558	3
558	345	9
345	583	1
151	201	27
201	248	9
248	411	6
411	227	3
476	266	26
314	424	14
424	340	9
340	239	1
239	322	3
322	507	3
507	521	9
558	356	15
441	478	7
478	434	15
458	561	5
561	496	5
496	516	10
516	560	5
561	151	1
183	197	38
204	496	2
387	442	65
544	276	8
287	392	2
387	403	18
389	440	15
369	461	27
489	324	1
505	492	19
515	439	3
465	315	1
348	461	3
545	506	28
507	571	26
60	105	15
105	143	36
133	336	7
515	545	9
564	564	24
511	573	48
245	244	47
229	196	3
208	395	1
374	345	20
345	498	4
191	172	78
143	143	100
175	240	8
243	368	1
225	295	8
295	202	14
222	226	34
226	228	29
175	237	29
237	159	30
197	170	16
170	147	8
147	299	1
551	422	12
185	176	1
184	163	40
349	215	1
231	438	2
411	501	4
437	295	3
258	197	4
183	71	2
85	20	2
33	33	4
106	123	6
133	253	12
237	333	16
333	411	15
409	403	5
403	364	20
358	239	1
239	107	1
117	113	22
113	334	1
357	319	4
319	436	16
386	539	6
539	562	55
562	530	12
530	405	5
386	269	12
541	478	102
478	151	4
195	290	9
266	434	1
422	468	40
468	576	1
576	233	1
308	111	4
111	152	5
152	144	3
178	230	3
236	426	1
426	399	20
435	349	4
349	428	17
386	380	1
545	567	17
567	567	36
584	514	13
493	468	40
442	545	13
493	85	1
